pred_id	pred_col	boolean	alpha	aggregate_function	fill_value	inverse_predictor	pred_name_long	color	crispr_main_benchmarks	crispr_baseline_figure	crispr_published_pred_figure	crispr_additional_models_figure
ABCfull	ABC.Score	FALSE	0.027	sum	0	FALSE	"ABC_A=DNase x H3K27ac, C=ENCODE Hi-C"	#00488D	TRUE	TRUE	FALSE	FALSE
ABCpowerlaw	powerlaw.Score	FALSE	0.017	sum	0	FALSE	"ABC_A=DNase x H3K27ac, C~1/distance"	#9BCAE9	FALSE	FALSE	FALSE	FALSE
ABCavgHiC	ABC.Score	FALSE	0.016	sum	0	FALSE	"ABC_A=DNase x H3K27ac, C=Average Hi-C"	#4E79A7	FALSE	FALSE	FALSE	FALSE
ABCdnase	ABC.Score	FALSE	0.018	sum	0	FALSE	"ABC_A=DNase, C=megamap Hi-C"	#5496CE	TRUE	FALSE	FALSE	FALSE
ABCdnaseHiC	ABC.Score	FALSE	0.024	sum	0	FALSE	"ABC_A=DNase, C=ENCODE Hi-C"	#006EAE	FALSE	FALSE	FALSE	FALSE
ABCnasser2021	ABC.Score	FALSE	0.0177	sum	0	FALSE	ABC_Nasser2021	#006EAE	FALSE	FALSE	TRUE	FALSE
EpiMap	Score	FALSE	0.0045	sum	0	FALSE	EpiMap	#E0DCCA	TRUE	FALSE	TRUE	FALSE
EPIraction	Score	FALSE	0.0261	sum	0	FALSE	EPIraction	#A5A083	TRUE	FALSE	TRUE	FALSE
EnformerCRISPR	Score	FALSE	0.7464	sum	0	FALSE	Enformer	#888364	TRUE	FALSE	TRUE	FALSE
EnformerVariants	Score	FALSE	0.7464	sum	0	FALSE	Enformer	#888364	FALSE	FALSE	FALSE	FALSE
GraphReg_score	GraphReg_L_8_dnase_h3k27ac.Score	FALSE	0.0014	max	0	FALSE	GraphReg	#C5C1A5	TRUE	FALSE	TRUE	FALSE
GraphReg_LRScore	GraphReg.Score	FALSE		max	0	FALSE	GraphReg_LR	#C5C1A5	FALSE	FALSE	FALSE	FALSE
CIA	CIA_norm.Score	FALSE	0.0101	sum	0	FALSE	CIA	#5E5948	TRUE	FALSE	FALSE	FALSE
ENCODE_rE2G	Score	FALSE	0.201	mean	0	FALSE	ENCODE-rE2G	#DC6464	TRUE	FALSE	FALSE	TRUE
ENCODE_rE2Gext	Score	FALSE	0.336	mean	0	FALSE	ENCODE-rE2G_Extended	#9B241C	TRUE	TRUE	TRUE	TRUE
ENCODE_rE2GdnaseHiC	Score	FALSE	0.243	mean	0	FALSE	"ENCODE-rE2G_A=DNase, C=ENCODE Hi-C"	#BC4440	FALSE	FALSE	FALSE	TRUE
ENCODE_rE2GdnaseH3k27ac	Score	FALSE	0.2173	mean	0	FALSE	"ENCODE-rE2G_A=DNase x H3K27ac, C=Megamap Hi-C"	#CC5452	FALSE	FALSE	FALSE	TRUE
ENCODE_rE2GdnaseH3k27acHiC	Score	FALSE	0.2978	mean	0	FALSE	"ENCODE-rE2G_A=DNase x H3K27ac, C=ENCODE Hi-C"	#AB342E	FALSE	FALSE	FALSE	TRUE
ENCODE_rE2GatacMegamap	Score	FALSE	0.1787	mean	0	FALSE	"ENCODE-rE2G_A=ATAC, C=Megamap Hi-C"	#6CA7D8	FALSE	FALSE	FALSE	TRUE
ENCODE_rE2GatacHiC	Score	FALSE	0.2324	mean	0	FALSE	"ENCODE-rE2G_A=ATAC, C=ENCODE Hi-C"	#5491C4	FALSE	FALSE	FALSE	TRUE
ENCODE_rE2GatacH3k27ac	Score	FALSE	0.2034	mean	0	FALSE	"ENCODE-rE2G_A=ATAC x H3K27ac, C=Megamap Hi-C"	#3C7BB0	FALSE	FALSE	FALSE	TRUE
ENCODE_rE2GatacH3k27acHiC	Score	FALSE	0.2588	mean	0	FALSE	"ENCODE-rE2G_A=ATAC x H3K27ac, C=ENCODE Hi-C"	#24659C	FALSE	FALSE	FALSE	TRUE
ABC_dnaseH3k27ac	ABC.Score.Feature	FALSE	0.0185	sum	0	FALSE	"ABC_A=DNase x H3K27ac, C=Megamap Hi-C"	#984F9F	FALSE	FALSE	FALSE	FALSE
ABC_dnaseH3k27acHiC	ABC.Score.Feature	FALSE	0.027	sum	0	FALSE	"ABC_A=DNase x H3K27ac, C=ENCODE Hi-C"	#41B6C4	FALSE	FALSE	FALSE	FALSE
ABC_atacMegamap	ABC.Score.Feature	FALSE	0.013	sum	0	FALSE	"ABC_A=ATAC, C=Megamap Hi-C"	#DC6464	FALSE	FALSE	FALSE	FALSE
ABC_atacHiC	ABC.Score.Feature	FALSE	0.021	sum	0	FALSE	"ABC_A=ATAC, C=ENCODE Hi-C"	#0A6E38	FALSE	FALSE	FALSE	FALSE
ABC_atacH3k27ac	ABC.Score.Feature	FALSE	0.0169	sum	0	FALSE	"ABC_A=ATAC x H3K27ac, C=Megamap Hi-C"	#984F9F	FALSE	FALSE	FALSE	FALSE
ABC_atacH3k27acHiC	ABC.Score.Feature	FALSE	0.025	sum	0	FALSE	"ABC_A=ATAC x H3K27ac, C=ENCODE Hi-C"	#41B6C4	FALSE	FALSE	FALSE	FALSE
HiC	hic_contact	FALSE	0.0103	max	0	FALSE	"Contact frequency (ENCODE Hi-C, 5kb)"	#00488D	FALSE	FALSE	FALSE	FALSE
correlation_k562_dnase	glsDNase.Score	FALSE	0.0939	mean	0.14	FALSE	Correlation_E-P DNase-seq signal	#C5CAD7	TRUE	FALSE	FALSE	FALSE
correlation_k562_rna	glsRNA.Score	FALSE		mean	0.04	FALSE	Correlation_E-P DNase-RNA signal	#C5CAD7	FALSE	FALSE	FALSE	FALSE
DHS_DNase_dist	Score	FALSE	0.0003	sum	0	FALSE	In element (DHS) & DNase RPM x distance	#A1CA78	FALSE	TRUE	FALSE	FALSE
DHS_DNase_dist_norm	Score	FALSE	0.0007	sum	0	FALSE	In element (DHS) & DNase RPM x distance (norm.)	#5EB342	FALSE	TRUE	FALSE	FALSE
DHS_H3K27ac_dist	Score	FALSE	0.0002	sum	0	FALSE	In element (DHS) & H3K27ac RPM x distance	#96CED3	FALSE	TRUE	FALSE	FALSE
DHS_H3K27ac_dist_norm	Score	FALSE	0.0007	sum	0	FALSE	In element (DHS) & H3K27ac RPM x distance (norm.)	#49BCBC	FALSE	TRUE	FALSE	FALSE
DHS_element_dist_gene	Score	FALSE	44992.5	mean	Inf	TRUE	In element (DHS) & distance to gene	#6E788D	FALSE	TRUE	FALSE	FALSE
DHS_element_dist_tss	Score	FALSE	53976	mean	Inf	TRUE	In element (DHS) & distance to TSS	#C5CAD7	FALSE	TRUE	FALSE	FALSE
DHS_element_nearest_gene	Score	TRUE	1	max	0	FALSE	In element (DHS) & closest gene	#BC9678	FALSE	TRUE	FALSE	FALSE
DHS_element_nearest_tss	Score	TRUE	1	max	0	FALSE	In element (DHS) & closest TSS	#DCBCA1	FALSE	TRUE	FALSE	FALSE
DHS_element_nearest_expr_gene	Score	TRUE	1	max	0	FALSE	In element (DHS) & closest expr. gene	#888364	FALSE	TRUE	FALSE	FALSE
DHS_element_nearest_expr_tss	Score	TRUE	1	max	0	FALSE	In element (DHS) & closest expr. TSS	#C5C1A5	FALSE	TRUE	FALSE	FALSE
DHS_element_within_100kb_tss	Score	TRUE	1	max	0	FALSE	In element (DHS) & within 100kb of TSS	#D3A9CE	FALSE	TRUE	FALSE	FALSE
DHS_element_within_100kb_expr_tss	Score	TRUE	1	max	0	FALSE	In element (DHS) & within 100kb of expr. TSS	#B778B3	FALSE	TRUE	FALSE	FALSE
ABC_DNase_dist	Score	FALSE	0.0001	sum	0	FALSE	In element (ABC) & DNase RPM x distance	#A1CA78	FALSE	TRUE	FALSE	FALSE
ABC_DNase_dist_norm	Score	FALSE	0.0008	sum	0	FALSE	In element (ABC) & DNase RPM x distance (norm.)	#5EB342	FALSE	TRUE	FALSE	FALSE
ABC_H3K27ac_dist	Score	FALSE	0.0003	sum	0	FALSE	In element (ABC) & H3K27ac RPM x distance	#96CED3	FALSE	TRUE	FALSE	FALSE
ABC_H3K27ac_dist_norm	Score	FALSE	0.0008	sum	0	FALSE	In element (ABC) & H3K27ac RPM x distance (norm.)	#49BCBC	FALSE	TRUE	FALSE	FALSE
ABC_element_dist_gene	Score	FALSE	44992	mean	Inf	TRUE	In element (ABC) & distance to gene	#6E788D	FALSE	TRUE	FALSE	FALSE
ABC_element_dist_tss	Score	FALSE	54128	mean	Inf	TRUE	In element (ABC) & distance to TSS	#C5CAD7	FALSE	TRUE	FALSE	FALSE
ABC_element_nearest_gene	Score	TRUE	1	max	0	FALSE	In element (ABC) & closest gene	#BC9678	FALSE	TRUE	FALSE	FALSE
ABC_element_nearest_tss	Score	TRUE	1	max	0	FALSE	In element (ABC) & closest TSS	#DCBCA1	FALSE	TRUE	FALSE	FALSE
ABC_element_nearest_expr_gene	Score	TRUE	1	max	0	FALSE	In element (ABC) & closest expr. gene	#888364	FALSE	TRUE	FALSE	FALSE
ABC_element_nearest_expr_tss	Score	TRUE	1	max	0	FALSE	In element (ABC) & closest expr. TSS	#C5C1A5	FALSE	TRUE	FALSE	FALSE
ABC_element_within_100kb_tss	Score	TRUE	1	max	0	FALSE	In element (ABC) & within 100kb of TSS	#D3A9CE	FALSE	TRUE	FALSE	FALSE
ABC_element_within_100kb_expr_tss	Score	TRUE	1	max	0	FALSE	In element (ABC) & within 100kb of expr. TSS	#B778B3	FALSE	TRUE	FALSE	FALSE
hic_delta_gencode	Score	TRUE	1	max	0	FALSE	"HiC loop_calls=delta, TSS=Gencode"	springgreen1	FALSE	FALSE	FALSE	FALSE
hic_delta_refseq	Score	TRUE	1	max	0	FALSE	"HiC loop_calls=delta, TSS=RefSeq"	springgreen4	FALSE	FALSE	FALSE	FALSE
hic_hiccups_gencode	Score	TRUE	1	max	0	FALSE	"HiC loop_calls=hiccups, TSS=Gencode"	slateblue4	FALSE	FALSE	FALSE	FALSE
hic_hiccups_refseq	Score	TRUE	1	max	0	FALSE	"HiC loop_calls=hiccups, TSS=RefSeq"	slateblue1	FALSE	FALSE	FALSE	FALSE
baseline	distToTSS	FALSE	54350	mean	Inf	TRUE	Distance to TSS	#435369	TRUE	TRUE	TRUE	TRUE
baseline	distToGene	FALSE	46442	mean	Inf	TRUE	Distance to gene	#435369	FALSE	FALSE	FALSE	FALSE
baseline	nearestTSS	TRUE	1	max	0	FALSE	Closest TSS	#414042	FALSE	FALSE	FALSE	FALSE
baseline	nearestGene	TRUE	1	max	0	FALSE	Closest gene	#6E788D	FALSE	FALSE	FALSE	FALSE
baseline	within100kbTSS	TRUE	1	max	0	FALSE	Within 100kb of TSS	#000000	FALSE	FALSE	FALSE	FALSE
baseline	nearestExprTSS	TRUE	1	max	0	FALSE	Closest expressed TSS	#96A0B3	FALSE	FALSE	TRUE	FALSE
baseline	nearestExprGene	TRUE	1	max	0	FALSE	Closest expressed gene	#6E788D	TRUE	FALSE	TRUE	FALSE
baseline	within100kbExprTSS	TRUE	1	max	0	FALSE	Within 100kb of expr. TSS	#000000	FALSE	FALSE	TRUE	FALSE
baseline	randomExprGene	TRUE	1	max	0	FALSE	Random expr. gene (500kb)	#6E788D	TRUE	FALSE	FALSE	FALSE
baseline	allExprGenes	TRUE	1	max	0	FALSE	In element and all expr. gene (<500kb)	#6E788D	FALSE	FALSE	FALSE	FALSE
in_ABC_element	Score	TRUE	1	max	0	FALSE	In element (ABC)	#0C2B4D	FALSE	FALSE	FALSE	FALSE
in_DHS_element	Score	TRUE	1	max	0	FALSE	In element (DHS)	orangered1	FALSE	FALSE	FALSE	FALSE
ABC_synergy	ABC.synergy.Score	FALSE		sum	0	FALSE	"ABC-synergy_A=DNase x H3K27ac, C=ENCODE Hi-C"	#532C91	FALSE	FALSE	FALSE	FALSE
ENCODE2012_e2g	ENCODE2012.score	FALSE	0	max	0	FALSE	ENCODE2012 E2G	#E9A0A5	FALSE	FALSE	TRUE	FALSE
Liu2017_roadmap	Score	FALSE	0	max	0	FALSE	Liu 2017 (Roadmap)	#FABD7D	FALSE	FALSE	TRUE	FALSE
Anderson2014_e2g	Andersson2014.score	FALSE	0	max	0	FALSE	Anderson 2014	#9BCAE9	FALSE	FALSE	TRUE	FALSE
Cao2017_JEME	jeme_score	FALSE	0	max	0	FALSE	Cao 2017	#F6DC87	FALSE	FALSE	TRUE	FALSE
Fishilevich2017	GeneHancer.value	FALSE	0	max	0	FALSE	Fishilevich 2017	#A1CA78	FALSE	FALSE	TRUE	FALSE
Gao2020	EAGLE_score	FALSE	0	max	0	FALSE	Gao 2020	#DCBCA1	FALSE	FALSE	TRUE	FALSE
Granja2019	PvalHealthy	FALSE	1	min	1	TRUE	Granja 2019 (healthy)	#96CED3	FALSE	FALSE	TRUE	FALSE
Rao2014_loop	Rao2014.Loop	TRUE	1	max	0	FALSE	Rao 2014 (loop)	#FF7F00	FALSE	FALSE	TRUE	FALSE
Rao2014_TAD	Rao2014.TAD	TRUE	1	max	0	FALSE	Rao 2014 (TAD)	#FDBF6F	FALSE	FALSE	TRUE	FALSE
Sheffield2013	pval	FALSE	1	min	1	TRUE	Sheffield 2013	#D3A9CE	FALSE	FALSE	TRUE	FALSE
TargetFinder	TargetFinder_prediction	TRUE	1	max	0	FALSE	TargetFinder	#B15928	FALSE	FALSE	TRUE	FALSE
TAPseqRF	Score	FALSE	0.001	mean	0	FALSE	Schraivogel 2020	#DCDC64	FALSE	FALSE	TRUE	FALSE
